source,timestamp,GPSTime,Lat,Long,PosQual,Altitude,COGT,COGM,SOGN,SOGK,OGQual
string,datetime - UTC epoch,string,float,float,int,float,float,float,float,int,string
None,UTC,UTC,dec_deg,dec_deg,,m,degTruenorth,degMagnorth,knots,km/h,
GPS,1581316070.617722,0.14444215355656276,0.12040082098842231,0.4342670857613451,0.788300821122447,0.26406006040718855,0.6882978000313085,0.2440123635375181,0.3783914853142527,0.915115034325982,0.2838419277511305
GPS,1581316071.617722,0.6087669510665386,0.7699832225609917,0.08335739328250891,0.3306767671549262,0.12032297467152564,0.33646515879805206,0.9386226087418349,0.5923513993857845,0.042082054259161894,0.3794118627425649
GPS,1581316072.617722,0.6477462578120867,0.8045435493722336,0.8236387066203917,0.8213359713345967,0.8704259890287247,0.38310086024646695,0.9483559555941515,0.15877815482992086,0.21529883707395936,0.11031613595722523
GPS,1581316073.617722,0.7600864032880863,0.42364386822334443,0.5371247672771466,0.5551490114517127,0.4331806181523987,0.6978545356456912,0.15416877813865837,0.09340024428400318,0.31162755225718564,0.05327650046042509
GPS,1581316074.617722,0.8950528476543147,0.07281409816562434,0.8988354844306843,0.6820113105684753,0.824482398866442,0.4657370912104841,0.7563580044365361,0.013272256152633943,0.8551783429396407,0.9894360957943396
GPS,1581316075.617722,0.6860591180012596,0.9059250062499281,0.36257066892012535,0.8108335450416626,0.7395806878388145,0.34097918476223266,0.9187539318531213,0.6241907662651346,0.08525559117219728,0.38672932971086915
GPS,1581316076.617722,0.3359235784085284,0.08635774454413492,0.760958369139333,0.8943482134879681,0.4400212107422581,0.07776227894628962,0.23234971155287798,0.8196985033945253,0.2192754545697454,0.8073780338937318
GPS,1581316077.617722,0.8945956434279745,0.9018696979219786,0.628356236636579,0.5315268236733643,0.029572435744211867,0.21320177240152471,0.08188612172411658,0.10735314991133826,0.7961428572230108,0.39227489386306524
GPS,1581316078.617722,0.13108053380008045,0.5761704117655645,0.8697690732110648,0.5447661501380007,0.2544528449326352,0.4963386172483434,0.006195391016796337,0.25903504788729037,0.37359486578584167,0.9838633449436265
GPS,1581316079.617722,0.3888929506611166,0.04946445038425695,0.8200072643835421,0.07688243056299082,0.28233741540561785,0.6661714977965723,0.8180097698317954,0.8773058699613598,0.28192923827250294,0.7982912512295767
GPS,1581316080.617722,0.009560196471250282,0.5693983656593822,0.08119174824734487,0.5121802575201526,0.12710345159939807,0.3722568040199552,0.7334362173286899,0.08998209658277245,0.2927548484589717,0.33282041021614284
GPS,1581316081.617722,0.6945912299597136,0.43648495681841015,0.7586388490101673,0.9096125341280645,0.2489934029120905,0.35663464112494536,0.4705256265548676,0.26248437927417945,0.09668655354803457,0.9179698659548149
GPS,1581316082.617722,0.23624143068884007,0.986225435124489,0.6305048553402088,0.32899778920040224,0.8754042196098138,0.7157387933978775,0.6467322152786927,0.976360891658378,0.02579250108217468,0.7137996552527779
GPS,1581316083.617722,0.6451486638213271,0.4111102851365518,0.4947139097098916,0.07363615525693146,0.8810111160213646,0.7326922177869298,0.6262950131980753,0.5599936888976812,0.6400406764669452,0.6497759125345749
GPS,1581316084.617722,0.45381297233056306,0.5123873691944173,0.1355469670031364,0.3245607819848344,0.9952190386226005,0.5371498437487628,0.7662194026918017,0.9045377208309631,0.2300548781638645,0.17570429085181505
GPS,1581316085.617722,0.2641774234843055,0.12966891187130225,0.4405665853535552,0.6782908710889671,0.13750339180555116,0.19727539061722976,0.7473468887687846,0.06566584412450749,0.8175911663097715,0.10095721053693718
GPS,1581316086.617722,0.8610886038156103,0.9633468578997518,0.6800945672168539,0.14337706231658864,0.7314225620650285,0.4894208509041541,0.5833026678446906,0.14366812552996788,0.9889075452905702,0.32845125372050454
GPS,1581316087.617722,0.9499506372697447,0.31826544017154024,0.26264213218929755,0.8048026892619475,0.3666279286737413,0.7303631529414553,0.12442841196455845,0.4701889831106182,0.29868716799275985,0.8711745128437376
GPS,1581316088.617722,0.27056998999932214,0.6812612123546706,0.598024758967173,0.9288882243288474,0.6989300192534386,0.7405450839719218,0.023106361153498733,0.5957823117592045,0.8456960918939485,0.9272064433366953
GPS,1581316089.617722,0.0938480535130567,0.4088911543957724,0.8320320851083252,0.9404872282430823,0.0001308350665746305,0.9682075222288052,0.3070309258973717,0.5732230169810785,0.5067388362145067,0.16083517816668225
GPS,1581316090.617722,0.7128570545863993,0.16685772475055138,0.7121514473299873,0.6514285769764686,0.05183995145950615,0.7878776609020068,0.5707356375483174,0.23155512570354997,0.27238459644380253,0.8509808767434915
GPS,1581316091.617722,0.28279348163525575,0.7926255536965775,0.08449182112286358,0.061335380123730854,0.43655219145986723,0.990317824839014,0.4220363775415852,0.019099444333494087,0.6442393258741399,0.18167427321903606
GPS,1581316092.617722,0.206294725578826,0.5201192212302482,0.641902263621877,0.1009651200111491,0.5867567420435068,0.164586570492816,0.6001943891460525,0.7554813531211788,0.20134905213610843,0.4722535516115065
GPS,1581316093.617722,0.0957408397618621,0.012213600310860384,0.7538449576558388,0.046014693212142466,0.8503849166559206,0.369656308218135,0.9760370477511775,0.38951013368779,0.6067856251843422,0.7279055514722379
GPS,1581316094.617722,0.3933940408989731,0.3845490584780511,0.0558561901483432,0.7142755202880344,0.3276640017502531,0.6153140560325064,0.5337929579276212,0.5897498862371365,0.9385524225587341,0.45066649472058373
GPS,1581316095.617722,0.17464804066981077,0.3961464610040555,0.7149192039400304,0.0424250858561267,0.12707229006005216,0.6606725604464228,0.9055622009318586,0.4173504792324776,0.7291539833178715,0.24270608441629193
GPS,1581316096.617722,0.2875396231357189,0.8036217637553149,0.4244081552083042,0.3952469150771104,0.9128247544701555,0.9262710148129805,0.25437170979391055,0.9513005289114573,0.9366338949166629,0.5131093345033271
GPS,1581316097.617722,0.006465125574958153,0.34477172001778644,0.12351495099650589,0.1594286256155366,0.09266069289466417,0.5876171842983196,0.15149390984597533,0.09797948870008888,0.9556698360565263,0.035527821654258385
GPS,1581316098.617722,0.43670655670889935,0.4388761485116628,0.31979478760403857,0.933331248477112,0.09269754070964487,0.1943454481243091,0.4423921253095131,0.9289860193981617,0.2301108267975237,0.1764631434318733
