source,timestamp,celltemp,cellpres,co2,co2abs,h2o,h2oabs,h2odewpoint,flowrate,raw_co2,raw_co2ref,raw_h2o,raw_h2oref,ivolt
string,datetime - UTC epoch,float,float,float,float,float,float,float,float,int,int,int,int,float
None,UTC,C,kPa,ppm,,mmol/mol,,deg C,L/min,,,,,Input Voltage
LICOR-1,1581316070.617722,0.8066895260362322,0.3747418919309252,0.16893681695479912,0.9417893881157959,0.23809466431216164,0.05811433097043195,0.2759230310379396,0.46771493346632853,0.633318597489311,0.768913526169236,0.320188279745215,0.39191059493509106,0.8286895758948428
LICOR-1,1581316072.617722,0.522388097593976,0.32982328621459034,0.225834119017139,0.3437992705769696,0.8407758132393092,0.7830079712547716,0.09324747241249143,0.9427252573493063,0.9759459303168987,0.659361210051631,0.9727126044678319,0.31826922243301237,0.7216030943816325
LICOR-1,1581316074.617722,0.11502827854390496,0.6553937822753076,0.8010738257467915,0.0020765781370114533,0.91901776939325,0.9001626934489884,0.08011973649035309,0.5586894696372895,0.3470535212508281,0.6210536007587021,0.07809388905238801,0.6231322148530032,0.4292892181840231
LICOR-1,1581316076.617722,0.210063434339546,0.4525281316543368,0.08018281497169344,0.6803135291637168,0.7561023383790436,0.3146220531600904,0.2518471844766488,0.10498711188282106,0.443968156439707,0.7708634536668117,0.5232475370534994,0.6666883854377647,0.2783205357905433
LICOR-1,1581316078.617722,0.3313067435199267,0.43207880036373025,0.4458765640417469,0.1261151364652876,0.43119321931994736,0.79218933776723,0.009525395337858789,0.8023475973119323,0.47193919788000427,0.2637832574996293,0.30672818266282587,0.25226435385200663,0.6329718383465841
LICOR-1,1581316080.617722,0.46866834776005006,0.3706813230268645,0.7662561556256935,0.7772141915218094,0.3419229880491572,0.33450362566714953,0.6537564276113196,0.11670693073537808,0.427236253174905,0.7464233693142458,0.7330593706114268,0.9409411912526965,0.12206818104928796
LICOR-1,1581316082.617722,0.02856286581375378,0.8785087796808396,0.2249407790801854,0.5093601569058495,0.8141911163739307,0.3480400641569591,0.521082977271629,0.6746355074955502,0.4889676004008131,0.4426796870030658,0.537331137976325,0.7679915421272822,0.6847238494942949
LICOR-1,1581316084.617722,0.09597145811670826,0.30676242354289174,0.8227216966954425,0.3760487310615954,0.7000837450379535,0.2598648957137202,0.6354683586423935,0.959674155151762,0.6292280189836855,0.7607805184439336,0.9787348008571024,0.8058638626702742,0.14666656174349635
LICOR-1,1581316086.617722,0.7526183097296052,0.4197961777003826,0.6328653590402988,0.8691857159614415,0.5314370688819785,0.9570187685707908,0.24148891543609763,0.22447153783393958,0.5460379504576538,0.5622303606630603,0.3059921796697077,0.6238330482370428,0.7465377475656189
LICOR-1,1581316088.617722,0.529652767177552,0.7994407570909414,0.27064919891066874,0.8718415704917248,0.30469697494846837,0.391750544324172,0.36996110965652895,0.6881784330265444,0.9404577205834552,0.5142636838364,0.8049202816790927,0.1707171456444232,0.5653026345224111
LICOR-1,1581316090.617722,0.44742987795529077,0.1436354947677949,0.4822287922309938,0.36831529616404424,0.8390917275751817,0.6839673825344788,0.0018366117805823645,0.6172143909680001,0.6396900565948314,0.7395010926007332,0.340514892790737,0.978072213681077,0.8803720755989306
LICOR-1,1581316092.617722,0.9189089198618305,0.13429002312714577,0.43191744899531537,0.35005905693765094,0.9661299088064464,0.6250593140958811,0.6456453328711106,0.28707001290583367,0.24968349151266733,0.3902224686198392,0.24738980420307377,0.7730458632839345,0.13924995258988104
LICOR-1,1581316094.617722,0.8998300989387538,0.8206724136489082,0.6924173246147604,0.9669712201576844,0.8730270657229009,0.22798618548166483,0.45116567689862663,0.48525578013653314,0.7062641601435764,0.19110934316853845,0.3805542453130918,0.6830288341222094,0.2800952836402898
