source,timestamp,picarro_timestamp,CavityPresTorr,CavityTempC,CH4ppm,CH4ppm_dry,C2H6ppm,C2H6ppm_dry,H2Oprcnt,CO2ppm,C2C1ratio
string,datetime - UTC epoch,string,float,float,float,float,float,float,float,float,float
Picarro,1581316070.617722,0.0009167878598342893,0.11096988960753751,0.695499255876414,0.5769748869090552,0.5323581097302862,0.8289083367861773,0.2388832004313982,0.5063192287140144,0.3749329871337017,0.7184257994671037
Picarro,1581316071.617722,0.3235923261111502,0.8828822673826332,0.5768317240164209,0.6751165590169613,0.6550817973181309,0.5377729944260058,0.9553908277462727,0.0273518899995715,0.09497993862666432,0.8883022928555507
Picarro,1581316072.617722,0.9505296340337768,0.8651160566755621,0.8264556921511229,0.7943337107365551,0.29614509307935943,0.42185181619620915,0.6553096808337232,0.8991216776902765,0.18032615877367797,0.6372810304688242
Picarro,1581316073.617722,0.20909252484288376,0.9315919326688475,0.4705211305012226,0.7608653936525259,0.5023191425870865,0.9630290424517891,0.2185751632189542,0.7648130476137549,0.24463486302150717,0.8154627083705913
Picarro,1581316074.617722,0.7394198116126008,0.992417693468572,0.5976476920635289,0.6499237260204548,0.15793525051170787,0.1488435936289636,0.4234644666633042,0.6667040541668001,0.40551525238513575,0.9554116242269747
Picarro,1581316075.617722,0.7899784154490137,0.6926130571581544,0.6432590842944665,0.7314451116736399,0.2868466672484534,0.15967129344559783,0.30829163964687356,0.7557837102763053,0.5999214063778043,0.7425461773246879
Picarro,1581316076.617722,0.11017669963837806,0.3058892119031079,0.272445416436915,0.8434797405292572,0.6374261834683934,0.3283540401980958,0.998836621659647,0.9514888117263548,0.1920492059284179,0.7292214760021632
Picarro,1581316077.617722,0.7485711935075389,0.11264020141797737,0.1126144268463386,0.47970745478613064,0.7889477659380397,0.775214789049982,0.9905369874186032,0.575523909414894,0.34616715646549645,0.1955840577720359
Picarro,1581316078.617722,0.39058021318311664,0.9542348719345152,0.48260454051435653,0.9249954650707014,0.6737946092372976,0.8331632492226306,0.838644262875764,0.11585914955850585,0.05816458258571666,0.316169922930727
Picarro,1581316079.617722,0.5759818153804787,0.49935707141602437,0.9639520293740561,0.6633824929815744,0.691948884762305,0.7458989631178541,0.5210563234570349,0.07881958789208776,0.7647591496514513,0.2822237607535433
Picarro,1581316080.617722,0.8423581510695363,0.7150811119516358,0.023338863496386808,0.4613548375034572,0.35890557681402724,0.35483357347509803,0.7656015316143648,0.2829191077773101,0.6428402746210432,0.5294201215051901
Picarro,1581316081.617722,0.3003993554127228,0.45750961341518337,0.9860450592811941,0.8612002709137573,0.8620586269595862,0.12530142145445,0.9520422206519117,0.36611495273983785,0.4051386730447023,0.20826846205656335
Picarro,1581316082.617722,0.32369304428853585,0.7883386638661286,0.7606849145863025,0.5373429259915797,0.508091499896368,0.4716210944124446,0.8062289449600177,0.5610818412367772,0.5116642200640446,0.01851646096454107
