source,timestamp,COMMAND_ID,COMMAND_STATUS,GAS_NUMBER,DEVICE_STATUS_LEAST,DEVICE_STATUS_MOST,MFC_PRESSURE,MFC_FLOW_TEMPERATURE,MFC_VOLUMETRIC_FLOW,MFC_MASS_FLOW,MFC_MASS_FLOW_SETPOINT
string,datetime - UTC epoch,int,int,int,int,int,float,float,float,float,float
None,None,,,,,,,,,,
,,,,,,,,,,,
NOS_Alicat,1581316070.617722,0.18814527522684332,0.3642619243780212,0.04635316154153446,0.3606152977532493,0.445043534110635,0.49149779388166936,0.3738859043555165,0.11782513401160255,0.5158761377257994,0.4133674621108635
NOS_Alicat,1581316071.617722,0.018699757786570514,0.6001328704119633,0.9626820661728507,0.5612667133977955,0.7754812886301056,0.3224767006112448,0.16989079597766,0.44978309594677246,0.9012419528556814,0.1542165488122058
NOS_Alicat,1581316072.617722,0.787131140039519,0.89551093569745,0.30518774527628134,0.6614256989402745,0.5982689441937197,0.2081215867577778,0.20920592744342525,0.798198989960854,0.6155241151581132,0.09304315456681567
NOS_Alicat,1581316073.617722,0.9267835196729148,0.7103081796004467,0.45023537821931836,0.8493737686280646,0.4762181864764311,0.7161277303962276,0.601147618699026,0.9379256987578751,0.4262768097069686,0.2958372898329623
NOS_Alicat,1581316074.617722,0.5618458637690283,0.673890129825086,0.9967948196909436,0.309181812125199,0.5724895403204707,0.08071683132111385,0.9213090775283144,0.4220173535791014,0.5899438400240988,0.06615353315674899
NOS_Alicat,1581316075.617722,0.5185717260629567,0.2682831532117743,0.3914113222602207,0.7815289199848395,0.8094184841005069,0.7942467870247393,0.43907821867188623,0.30480716739134495,0.6405476524819409,0.6627164882926195
NOS_Alicat,1581316076.617722,0.24171082496974072,0.7108653773361311,0.39999106248156924,0.716350704617162,0.7800874666866267,0.18152487425257402,0.23979120908822837,0.4771244554414501,0.6672868454387296,0.8995205957538186
NOS_Alicat,1581316077.617722,0.66933008181359,0.7199719957364807,0.4872946323667159,0.5796896560950952,0.14749118442248765,0.9466051698790758,0.4385323811977978,0.6349648382802245,0.9143062143496051,0.7493902285124242
NOS_Alicat,1581316078.617722,0.9006879447299758,0.8083122686227944,0.00914457405092095,0.49260632164785567,0.21209741170870544,0.9503513762762394,0.7438633768989501,0.8751508465024815,0.4485257217778481,0.7502341285190121
NOS_Alicat,1581316079.617722,0.8198790607128371,0.8767204643752933,0.5085413278771564,0.10640649683162273,0.31234643758621317,0.1328297005686735,0.6355084149258995,0.6667911903322044,0.8238038802025026,0.11381539280822539
NOS_Alicat,1581316080.617722,0.35538216923205956,0.6522329861619032,0.8605556653765336,0.03280233409116451,0.2981132068184217,0.6630375584456263,0.14703261502779053,0.030612193170232005,0.12448559882247812,0.9456577108711927
NOS_Alicat,1581316081.617722,0.20655690713955266,0.9258952945017375,0.46797116608548006,0.26530436832543436,0.6182747744612371,0.039116638917524704,0.10334580530385096,0.8734969833170922,0.64150327618248,0.659860308524552
NOS_Alicat,1581316082.617722,0.19085074861007534,0.4058076939247557,0.5924412779753356,0.5077769700165269,0.2546876141324562,0.2847768656922569,0.04690515172984877,0.8228191069271891,0.5315218697762613,0.042934915508422544
