source,timestamp,aerodyne_timestamp,N2Oppb,CH4ppb_1,C2H2ppb,H2Oppb,CH4ppb_2,CH4ppb_3,CavityTempK,CavityPresTorr
string,datetime - UTC epoch,string,float,float,float,float,float,float,float,float
Aerodyne,1581316070.617722,0.007899693063832092,0.7663663418374297,0.0996122741415788,0.14671855541305556,0.053809358821033104,0.9612880719525106,0.264346329928126,0.14327253107124294,0.30451451785175654
Aerodyne,1581316071.617722,0.5695215597691278,0.3935709608352983,0.734773760477267,0.21959324817665393,0.3789967871436287,0.6125322519247427,0.018353074021394633,0.57914776688108,0.6490906772631315
Aerodyne,1581316072.617722,0.9412603571220018,0.9369490569246538,0.32008778436981333,0.25164902994698946,0.5363937556437524,0.6326757602019727,0.10074480572946976,0.6891126843473034,0.043271778636322034
Aerodyne,1581316073.617722,0.8607150075368,0.02862811680972721,0.25117901967732825,0.9807530325363267,0.9049574914156637,0.5141528064639564,0.38062764959052264,0.6338800598137715,0.02672601760213711
Aerodyne,1581316074.617722,0.6947344609911006,0.7530842043574303,0.9391151722825783,0.47535699415275534,0.1191671171173928,0.9210283067144441,0.9013761379322388,0.0535126504792085,0.6743985331892132
Aerodyne,1581316075.617722,0.006161931944749788,0.9180403962577812,0.8515480723377563,0.5566509288681373,0.5389270396130614,0.7069259382333446,0.9091902218374157,0.3809052296926322,0.35575536208147396
Aerodyne,1581316076.617722,0.2797707853383018,0.3672650354668424,0.17810421015757216,0.1364404028604097,0.7979883338958305,0.05434471397957952,0.728996307113542,0.8679639454458039,0.15312985667052048
Aerodyne,1581316077.617722,0.9853588658804885,0.9566671230427227,0.9379514745767433,0.18098080404628092,0.8362769303644925,0.20460614850455638,0.7800346226062184,0.6200088396597975,0.9776955385836318
Aerodyne,1581316078.617722,0.33228821520946306,0.7612146924627505,0.1156076020238277,0.17552805865084053,0.7396732891923499,0.7554113604671348,0.03957422146834644,0.38399929458241877,0.9946616868273097
Aerodyne,1581316079.617722,0.6565387365773059,0.2905013372107005,0.6828831834411506,0.8446297425588152,0.4924159668707727,0.1869781048631931,0.4581547048388416,0.49932241203086447,0.1690630407836159
Aerodyne,1581316080.617722,0.3601242820387549,0.08402862811245781,0.2645470218696204,0.781899898756632,0.6905424068203945,0.09522496379223189,0.11888470805108486,0.10913915221860127,0.4359669099062551
Aerodyne,1581316081.617722,0.5889974707931969,0.20481790825712975,0.0645705032341477,0.7178820981075011,0.6725184602909625,0.3417780973118981,0.6041245821011653,0.25562460158796874,0.2039701743020076
Aerodyne,1581316082.617722,0.8851667689972735,0.17943092305289376,0.7025789854998287,0.6580655978809753,0.38628066771613956,0.82516147463107,0.002051473248069313,0.49447759262945556,0.5741106202440469
Aerodyne,1581316083.617722,0.3615568116390442,0.6380794194610108,0.39403957327790606,0.9254186101118324,0.8243254022165998,0.7437344913243608,0.6536670766273223,0.8527053454225157,0.07922296387730232
Aerodyne,1581316084.617722,0.18608960481296133,0.5189252803461593,0.44296429753868105,0.6276066600414196,0.03698630324918584,0.8224194388617827,0.4862012145510458,0.05850516716446208,0.6556165394907622
Aerodyne,1581316085.617722,0.039066519826980395,0.2268255592716495,0.7214614342383778,0.0933518498933793,0.9341062724088255,0.3619567540892652,0.7363398980279722,0.0015846589372995323,0.7494720424570415
Aerodyne,1581316086.617722,0.8664422363285809,0.9044115304474254,0.1114962623664858,0.5280820930452566,0.42383276513323953,0.20513354071658474,0.2984506309122005,0.30818077135917943,0.6853629454097577
Aerodyne,1581316087.617722,0.17733059760839598,0.5013908573138991,0.6030032856965608,0.27498024354197004,0.4664574979038114,0.43282854901713486,0.5995112184354938,0.04125895603254759,0.5379763781765223
Aerodyne,1581316088.617722,0.8226135258827074,0.5030388352046867,0.228064038429724,0.27950823430964555,0.32574971259234664,0.5296083381668394,0.6536888576333028,0.42933809088144825,0.6668329918977515
Aerodyne,1581316089.617722,0.22667594424025428,0.8459538821296771,0.8531672062242452,0.37909730286604715,0.8315547065435689,0.5939817344044085,0.6734634921628767,0.321350114143112,0.5584364952960783
Aerodyne,1581316090.617722,0.8450723081590207,0.2309469883703671,0.05899299295605276,0.6341200479386626,0.10242058971423762,0.8109336105882216,0.40753263912760807,0.30043296830391575,0.903690745279022
Aerodyne,1581316091.617722,0.26892026987785045,0.0004944622341371829,0.6354914912397471,0.40561145307675717,0.3210948482464969,0.7176803732296894,0.2709730386470959,0.8718647470020486,0.03331437677329585
Aerodyne,1581316092.617722,0.27627764414761213,0.6982319183094647,0.3330445190790928,0.3338648228936687,0.29509230137698617,0.24444057504418326,0.7189890583054881,0.07899832574904442,0.7815610815509824
