source,timestamp,U_Gill,V_Gill,Units,WindSpeed,WindDirection
string,datetime - UTC epoch,float,float,string,float,float
None,UTC,S_N+,E_W+,,m/s,degNmark)
Gill,1581316070.617722,0.5051827916727227,0.8197963351607866,0.8252881557908923,0.8402677978622805,0.5494653190904581
Gill,1581316071.617722,0.1509193883990727,0.6719943824166914,0.9576848779398999,0.7902654030057107,0.044565683527398536
Gill,1581316072.617722,0.6229178802272185,0.475905389497985,0.5163665897215663,0.6450035557128065,0.6937943428403535
Gill,1581316073.617722,0.36853394847171284,0.2910867243200248,0.955747187162486,0.9940567861364955,0.243307188582079
Gill,1581316074.617722,0.8121804144933078,0.2235746536316251,0.2989816973352799,0.24260426735271035,0.4174125818507576
Gill,1581316075.617722,0.6986186215699228,0.5832315038757806,0.5957661976393225,0.9371136537327515,0.33747416841208855
Gill,1581316076.617722,0.3137872901604427,0.3122604780897894,0.5280868775661036,0.5941740046035195,0.49022268555594084
Gill,1581316077.617722,0.8034148561781961,0.36350386306848925,0.8966275660754044,0.07224564854939486,0.5969561872099038
Gill,1581316078.617722,0.801606030187016,0.06493466015261928,0.612667334748683,0.9739901614295984,0.9605389949522782
Gill,1581316079.617722,0.8325883134630486,0.6931265211365765,0.31977617016935933,0.5968107393996204,0.6905675227079564
Gill,1581316080.617722,0.19323966833380524,0.7007763815248413,0.9134473412721289,0.29400871233098436,0.7219044327787821
Gill,1581316081.617722,0.9852143890954956,0.04087355600063691,0.3853937250892371,0.3167895825975754,0.08239892174835473
Gill,1581316082.617722,0.7598740120427412,0.6573906392850264,0.05902106741344704,0.28188128307410354,0.6098397216940796
Gill,1581316083.617722,0.8813827773858623,0.8461978394584142,0.03951348467472371,0.608555610089844,0.46253812163896313
Gill,1581316084.617722,0.3139979904213027,0.3138137238854515,0.6520345094179107,0.7202921561147311,0.8031848067858502
Gill,1581316085.617722,0.24670047089423675,0.6196805002774147,0.45527346016037806,0.18139149363991003,0.8356225040005328
Gill,1581316086.617722,0.9351770152227845,0.09329817828661502,0.18251250314854095,0.08708821644734643,0.12184183971324047
Gill,1581316087.617722,0.028692077979884822,0.2949699095523699,0.8990085464138383,0.35408059699995487,0.025190945721619173
Gill,1581316088.617722,0.37831818265034667,0.37302702644586483,0.48588503060331223,0.14553530980761575,0.4510681571083873
Gill,1581316089.617722,0.4052905773932365,0.460730094217483,0.6658329172777516,0.04970582012583036,0.6557899472857637
Gill,1581316090.617722,0.06412171811762202,0.5326306315398595,0.5604881715307076,0.6806578384608809,0.24176215249721011
Gill,1581316091.617722,0.9782968903746642,0.3944693417220452,0.7190737318751083,0.867459760988669,0.023583764499453985
Gill,1581316092.617722,0.5774414415126632,0.9111686077313912,0.13155500832323785,0.05064652669503533,0.8268662209818206
Gill,1581316093.617722,0.11097761088260516,0.17582966665777,0.49486110420115836,0.6542666670772376,0.279275533433308
Gill,1581316094.617722,0.6007742688283982,0.29861356716078813,0.42052340643100505,0.13500203864193683,0.4013784466623863
Gill,1581316095.617722,0.7994356346942312,0.30380464012285013,0.7997122223695486,0.0562461543330941,0.41104045639619735
Gill,1581316096.617722,0.4811721137131316,0.6390598307521209,0.44137209456075766,0.07160762485100025,0.25229663373544975
Gill,1581316097.617722,0.9737381191149848,0.344376799618469,0.9341348191171904,0.8143244103262324,0.36885687925578314
Gill,1581316098.617722,0.3474951427936126,0.41766336043636587,0.551199995532448,0.09120204913715657,0.7267196730673939
Gill,1581316099.617722,0.9800474952903077,0.8093936946014224,0.8025368245384361,0.9002336352225998,0.8240934576485458
Gill,1581316100.617722,0.7567110393645506,0.4665491969187062,0.9917032338655476,0.4924205126806618,0.028961395363099718
Gill,1581316101.617722,0.19867006380804708,0.21575596965655386,0.3366627312522942,0.06894213270050376,0.6155625776750067
Gill,1581316102.617722,0.9445879808595706,0.06615921487056953,0.7830818429227704,0.9831287141058911,0.05764513429212037
Gill,1581316103.617722,0.8454293767591528,0.20889800695392724,0.9183729425508902,0.05628856820773853,0.10392898543759543
Gill,1581316104.617722,0.30294121179957956,0.7580964903449997,0.9390098322744356,0.9975401486567649,0.18157305803629098
Gill,1581316105.617722,0.43163830323351704,0.8180808020848327,0.3836674026607878,0.5560646099552912,0.8338155597118323
Gill,1581316106.617722,0.6954458306884695,0.2211900738006598,0.23575089895025791,0.19674574727229455,0.30947214424676317
Gill,1581316107.617722,0.7455685070181935,0.2385028715192289,0.9750043728225865,0.9077611019139499,0.44123710321023213
